audit_id,supplier_id,audit_date,type,score,non_compliance
348,2097,2024-03-08,Internal,79.70735951149203,1
349,2097,2023-06-24,Internal,74.60066956182564,3
350,2097,2023-01-02,External,79.15591372889509,0
351,2098,2024-01-30,Internal,98.1,0
352,2098,2023-06-26,External,97.9,1
353,2098,2024-01-11,Internal,98.8,0
354,2099,2023-04-07,Internal,66.22580578133855,4
355,2099,2023-03-22,Internal,67.39062822305863,4
356,2100,2024-03-30,Internal,98.1,0
357,2100,2023-11-15,Internal,97.9,1
358,2103,2026-04-24,Initial,93.0,2
359,2104,2026-04-24,Initial,85.5,3
360,2105,2026-04-24,Initial,85.5,3
